n1,n2,n3,n4,n5,n6,n7
1,2,3,4,5,6,7
1,2,3,4,5,6,8
1,2,3,4,5,6,9
1,2,3,4,5,6,10
1,2,3,4,5,6,11
1,2,3,4,5,6,12
1,2,3,4,5,6,13
1,2,3,4,5,6,14
1,2,3,4,5,6,15
1,2,3,4,5,6,16
1,2,3,4,5,6,17
1,2,3,4,5,6,18
1,2,3,4,5,6,19
1,2,3,4,5,6,20
1,2,3,4,5,6,21
1,2,3,4,5,6,22
1,2,3,4,5,6,23
1,2,3,4,5,6,24
1,2,3,4,5,6,25
1,2,3,4,5,6,26
1,2,3,4,5,6,27
1,2,3,4,5,6,28
1,2,3,4,5,6,29
1,2,3,4,5,6,30
1,2,3,4,5,6,31
1,2,3,4,5,6,32
1,2,3,4,5,6,33
1,2,3,4,5,6,34
1,2,3,4,5,6,35
1,2,3,4,5,7,8
1,2,3,4,5,7,9
1,2,3,4,5,7,10
1,2,3,4,5,7,11
1,2,3,4,5,7,12
1,2,3,4,5,7,13
1,2,3,4,5,7,14
1,2,3,4,5,7,15
1,2,3,4,5,7,16
1,2,3,4,5,7,17
1,2,3,4,5,7,18
1,2,3,4,5,7,19
1,2,3,4,5,7,20
1,2,3,4,5,7,21
1,2,3,4,5,7,22
1,2,3,4,5,7,23
1,2,3,4,5,7,24
1,2,3,4,5,7,25
1,2,3,4,5,7,26
1,2,3,4,5,7,27
1,2,3,4,5,7,28
1,2,3,4,5,7,29
1,2,3,4,5,7,30
1,2,3,4,5,7,31
1,2,3,4,5,7,32
1,2,3,4,5,7,33
1,2,3,4,5,7,34
1,2,3,4,5,7,35
1,2,3,4,5,8,9
1,2,3,4,5,8,10
1,2,3,4,5,8,11
1,2,3,4,5,8,12
1,2,3,4,5,8,13
1,2,3,4,5,8,14
1,2,3,4,5,8,15
1,2,3,4,5,8,16
1,2,3,4,5,8,17
1,2,3,4,5,8,18
1,2,3,4,5,8,19
1,2,3,4,5,8,20
1,2,3,4,5,8,21
1,2,3,4,5,8,22
1,2,3,4,5,8,23
1,2,3,4,5,8,24
1,2,3,4,5,8,25
1,2,3,4,5,8,26
1,2,3,4,5,8,27
1,2,3,4,5,8,28
1,2,3,4,5,8,29
1,2,3,4,5,8,30
1,2,3,4,5,8,31
1,2,3,4,5,8,32
1,2,3,4,5,8,33
1,2,3,4,5,8,34
1,2,3,4,5,8,35
1,2,3,4,5,9,10
1,2,3,4,5,9,11
1,2,3,4,5,9,12
1,2,3,4,5,9,13
1,2,3,4,5,9,14
1,2,3,4,5,9,15
1,2,3,4,5,9,16
1,2,3,4,5,9,17
1,2,3,4,5,9,18
1,2,3,4,5,9,19
1,2,3,4,5,9,20
1,2,3,4,5,9,21
1,2,3,4,5,9,22
1,2,3,4,5,9,23
1,2,3,4,5,9,24
1,2,3,4,5,9,25
1,2,3,4,5,9,26
1,2,3,4,5,9,27
1,2,3,4,5,9,28
1,2,3,4,5,9,29
1,2,3,4,5,9,30
1,2,3,4,5,9,31
1,2,3,4,5,9,32
1,2,3,4,5,9,33
1,2,3,4,5,9,34
1,2,3,4,5,9,35
1,2,3,4,5,10,11
1,2,3,4,5,10,12
1,2,3,4,5,10,13
1,2,3,4,5,10,14
1,2,3,4,5,10,15
1,2,3,4,5,10,16
1,2,3,4,5,10,17
1,2,3,4,5,10,18
1,2,3,4,5,10,19
1,2,3,4,5,10,20
1,2,3,4,5,10,21
1,2,3,4,5,10,22
1,2,3,4,5,10,23
1,2,3,4,5,10,24
1,2,3,4,5,10,25
1,2,3,4,5,10,26
1,2,3,4,5,10,27
1,2,3,4,5,10,28
1,2,3,4,5,10,29
1,2,3,4,5,10,30
1,2,3,4,5,10,31
1,2,3,4,5,10,32
1,2,3,4,5,10,33
1,2,3,4,5,10,34
1,2,3,4,5,10,35
1,2,3,4,5,11,12
1,2,3,4,5,11,13
1,2,3,4,5,11,14
1,2,3,4,5,11,15
1,2,3,4,5,11,16
1,2,3,4,5,11,17
1,2,3,4,5,11,18
1,2,3,4,5,11,19
1,2,3,4,5,11,20
1,2,3,4,5,11,21
1,2,3,4,5,11,22
1,2,3,4,5,11,23
1,2,3,4,5,11,24
1,2,3,4,5,11,25
1,2,3,4,5,11,26
1,2,3,4,5,11,27
1,2,3,4,5,11,28
1,2,3,4,5,11,29
1,2,3,4,5,11,30
1,2,3,4,5,11,31
1,2,3,4,5,11,32
1,2,3,4,5,11,33
1,2,3,4,5,11,34
1,2,3,4,5,11,35
1,2,3,4,5,12,13
1,2,3,4,5,12,14
1,2,3,4,5,12,15
1,2,3,4,5,12,16
1,2,3,4,5,12,17
1,2,3,4,5,12,18
1,2,3,4,5,12,19
1,2,3,4,5,12,20
1,2,3,4,5,12,21
1,2,3,4,5,12,22
1,2,3,4,5,12,23
1,2,3,4,5,12,24
1,2,3,4,5,12,25
1,2,3,4,5,12,26
1,2,3,4,5,12,27
1,2,3,4,5,12,28
1,2,3,4,5,12,29
1,2,3,4,5,12,30
1,2,3,4,5,12,31
1,2,3,4,5,12,32
1,2,3,4,5,12,33
1,2,3,4,5,12,34
1,2,3,4,5,12,35
1,2,3,4,5,13,14
1,2,3,4,5,13,15
1,2,3,4,5,13,16
1,2,3,4,5,13,17
1,2,3,4,5,13,18
1,2,3,4,5,13,19
1,2,3,4,5,13,20
1,2,3,4,5,13,21
1,2,3,4,5,13,22
1,2,3,4,5,13,23
1,2,3,4,5,13,24
1,2,3,4,5,13,25
1,2,3,4,5,13,26
1,2,3,4,5,13,27
1,2,3,4,5,13,28
1,2,3,4,5,13,29
1,2,3,4,5,13,30
1,2,3,4,5,13,31
1,2,3,4,5,13,32
1,2,3,4,5,13,33
1,2,3,4,5,13,34
1,2,3,4,5,13,35
1,2,3,4,5,14,15
1,2,3,4,5,14,16
1,2,3,4,5,14,17
1,2,3,4,5,14,18
1,2,3,4,5,14,19
1,2,3,4,5,14,20
1,2,3,4,5,14,21
1,2,3,4,5,14,22
1,2,3,4,5,14,23
1,2,3,4,5,14,24
1,2,3,4,5,14,25
1,2,3,4,5,14,26
1,2,3,4,5,14,27
1,2,3,4,5,14,28
1,2,3,4,5,14,29
1,2,3,4,5,14,30
1,2,3,4,5,14,31
1,2,3,4,5,14,32
1,2,3,4,5,14,33
1,2,3,4,5,14,34
1,2,3,4,5,14,35
1,2,3,4,5,15,16
1,2,3,4,5,15,17
1,2,3,4,5,15,18
1,2,3,4,5,15,19
1,2,3,4,5,15,20
1,2,3,4,5,15,21
1,2,3,4,5,15,22
1,2,3,4,5,15,23
1,2,3,4,5,15,24
1,2,3,4,5,15,25
1,2,3,4,5,15,26
1,2,3,4,5,15,27
1,2,3,4,5,15,28
1,2,3,4,5,15,29
1,2,3,4,5,15,30
1,2,3,4,5,15,31
1,2,3,4,5,15,32
1,2,3,4,5,15,33
1,2,3,4,5,15,34
1,2,3,4,5,15,35
1,2,3,4,5,16,17
1,2,3,4,5,16,18
1,2,3,4,5,16,19
1,2,3,4,5,16,20
1,2,3,4,5,16,21
1,2,3,4,5,16,22
1,2,3,4,5,16,23
1,2,3,4,5,16,24
1,2,3,4,5,16,25
1,2,3,4,5,16,26
1,2,3,4,5,16,27
1,2,3,4,5,16,28
1,2,3,4,5,16,29
1,2,3,4,5,16,30
1,2,3,4,5,16,31
1,2,3,4,5,16,32
1,2,3,4,5,16,33
1,2,3,4,5,16,34
1,2,3,4,5,16,35
1,2,3,4,5,17,18
1,2,3,4,5,17,19
1,2,3,4,5,17,20
1,2,3,4,5,17,21
1,2,3,4,5,17,22
1,2,3,4,5,17,23
1,2,3,4,5,17,24
1,2,3,4,5,17,25
1,2,3,4,5,17,26
1,2,3,4,5,17,27
1,2,3,4,5,17,28
1,2,3,4,5,17,29
1,2,3,4,5,17,30
1,2,3,4,5,17,31
1,2,3,4,5,17,32
1,2,3,4,5,17,33
1,2,3,4,5,17,34
1,2,3,4,5,17,35
1,2,3,4,5,18,19
1,2,3,4,5,18,20
1,2,3,4,5,18,21
1,2,3,4,5,18,22
1,2,3,4,5,18,23
1,2,3,4,5,18,24
1,2,3,4,5,18,25
1,2,3,4,5,18,26
1,2,3,4,5,18,27
1,2,3,4,5,18,28
1,2,3,4,5,18,29
1,2,3,4,5,18,30
1,2,3,4,5,18,31
1,2,3,4,5,18,32
1,2,3,4,5,18,33
1,2,3,4,5,18,34
1,2,3,4,5,18,35
1,2,3,4,5,19,20
1,2,3,4,5,19,21
1,2,3,4,5,19,22
1,2,3,4,5,19,23
1,2,3,4,5,19,24
1,2,3,4,5,19,25
1,2,3,4,5,19,26
1,2,3,4,5,19,27
1,2,3,4,5,19,28
1,2,3,4,5,19,29
1,2,3,4,5,19,30
1,2,3,4,5,19,31
1,2,3,4,5,19,32
1,2,3,4,5,19,33
1,2,3,4,5,19,34
1,2,3,4,5,19,35
1,2,3,4,5,20,21
1,2,3,4,5,20,22
1,2,3,4,5,20,23
1,2,3,4,5,20,24
1,2,3,4,5,20,25
1,2,3,4,5,20,26
1,2,3,4,5,20,27
1,2,3,4,5,20,28
1,2,3,4,5,20,29
1,2,3,4,5,20,30
1,2,3,4,5,20,31
1,2,3,4,5,20,32
1,2,3,4,5,20,33
1,2,3,4,5,20,34
1,2,3,4,5,20,35
1,2,3,4,5,21,22
1,2,3,4,5,21,23
1,2,3,4,5,21,24
1,2,3,4,5,21,25
1,2,3,4,5,21,26
1,2,3,4,5,21,27
1,2,3,4,5,21,28
1,2,3,4,5,21,29
1,2,3,4,5,21,30
1,2,3,4,5,21,31
1,2,3,4,5,21,32
1,2,3,4,5,21,33
1,2,3,4,5,21,34
1,2,3,4,5,21,35
1,2,3,4,5,22,23
1,2,3,4,5,22,24
1,2,3,4,5,22,25
1,2,3,4,5,22,26
1,2,3,4,5,22,27
1,2,3,4,5,22,28
1,2,3,4,5,22,29
1,2,3,4,5,22,30
1,2,3,4,5,22,31
1,2,3,4,5,22,32
1,2,3,4,5,22,33
1,2,3,4,5,22,34
1,2,3,4,5,22,35
1,2,3,4,5,23,24
1,2,3,4,5,23,25
1,2,3,4,5,23,26
1,2,3,4,5,23,27
1,2,3,4,5,23,28
1,2,3,4,5,23,29
1,2,3,4,5,23,30
1,2,3,4,5,23,31
1,2,3,4,5,23,32
1,2,3,4,5,23,33
1,2,3,4,5,23,34
1,2,3,4,5,23,35
1,2,3,4,5,24,25
1,2,3,4,5,24,26
1,2,3,4,5,24,27
1,2,3,4,5,24,28
1,2,3,4,5,24,29
1,2,3,4,5,24,30
1,2,3,4,5,24,31
1,2,3,4,5,24,32
1,2,3,4,5,24,33
1,2,3,4,5,24,34
1,2,3,4,5,24,35
1,2,3,4,5,25,26
1,2,3,4,5,25,27
1,2,3,4,5,25,28
1,2,3,4,5,25,29
1,2,3,4,5,25,30
1,2,3,4,5,25,31
1,2,3,4,5,25,32
1,2,3,4,5,25,33
1,2,3,4,5,25,34
1,2,3,4,5,25,35
1,2,3,4,5,26,27
1,2,3,4,5,26,28
1,2,3,4,5,26,29
1,2,3,4,5,26,30
1,2,3,4,5,26,31
1,2,3,4,5,26,32
1,2,3,4,5,26,33
1,2,3,4,5,26,34
1,2,3,4,5,26,35
1,2,3,4,5,27,28
1,2,3,4,5,27,29
1,2,3,4,5,27,30
1,2,3,4,5,27,31
1,2,3,4,5,27,32
1,2,3,4,5,27,33
1,2,3,4,5,27,34
1,2,3,4,5,27,35
1,2,3,4,5,28,29
1,2,3,4,5,28,30
1,2,3,4,5,28,31
1,2,3,4,5,28,32
1,2,3,4,5,28,33
1,2,3,4,5,28,34
1,2,3,4,5,28,35
1,2,3,4,5,29,30
1,2,3,4,5,29,31
1,2,3,4,5,29,32
1,2,3,4,5,29,33
1,2,3,4,5,29,34
1,2,3,4,5,29,35
1,2,3,4,5,30,31
1,2,3,4,5,30,32
1,2,3,4,5,30,33
1,2,3,4,5,30,34
1,2,3,4,5,30,35
1,2,3,4,5,31,32
1,2,3,4,5,31,33
1,2,3,4,5,31,34
1,2,3,4,5,31,35
1,2,3,4,5,32,33
1,2,3,4,5,32,34
1,2,3,4,5,32,35
1,2,3,4,5,33,34
1,2,3,4,5,33,35
1,2,3,4,5,34,35
1,2,6,7,8,9,10
1,2,6,7,8,9,11
1,2,6,7,8,9,12
1,2,6,7,8,9,13
1,2,6,7,8,9,14
1,2,6,7,8,9,15
1,2,6,7,8,9,16
1,2,6,7,8,9,17
1,2,6,7,8,9,18
1,2,6,7,8,9,19
1,2,6,7,8,9,20
1,2,6,7,8,9,21
1,2,6,7,8,9,22
1,2,6,7,8,9,23
1,2,6,7,8,9,24
1,2,6,7,8,9,25
1,2,6,7,8,9,26
1,2,6,7,8,9,27
1,2,6,7,8,9,28
1,2,6,7,8,9,29
1,2,6,7,8,9,30
1,2,6,7,8,9,31
1,2,6,7,8,9,32
1,2,6,7,8,9,33
1,2,6,7,8,9,34
1,2,6,7,8,9,35
1,2,6,7,10,11,12
1,2,6,7,10,11,13
1,2,6,7,10,11,14
1,2,6,7,10,11,15
1,2,6,7,10,11,16
1,2,6,7,10,11,17
1,2,6,7,10,11,18
1,2,6,7,10,11,19
1,2,6,7,10,11,20
1,2,6,7,10,11,21
1,2,6,7,10,11,22
1,2,6,7,10,11,23
1,2,6,7,10,11,24
1,2,6,7,10,11,25
1,2,6,7,10,11,26
1,2,6,7,10,11,27
1,2,6,7,10,11,28
1,2,6,7,10,11,29
1,2,6,7,10,11,30
1,2,6,7,10,11,31
1,2,6,7,10,11,32
1,2,6,7,10,11,33
1,2,6,7,10,11,34
1,2,6,7,10,11,35
1,2,6,7,12,13,14
1,2,6,7,12,13,15
1,2,6,7,12,13,16
1,2,6,7,12,13,17
1,2,6,7,12,13,18
1,2,6,7,12,13,19
1,2,6,7,12,13,20
1,2,6,7,12,13,21
1,2,6,7,12,13,22
1,2,6,7,12,13,23
1,2,6,7,12,13,24
1,2,6,7,12,13,25
1,2,6,7,12,13,26
1,2,6,7,12,13,27
1,2,6,7,12,13,28
1,2,6,7,12,13,29
1,2,6,7,12,13,30
1,2,6,7,12,13,31
1,2,6,7,12,13,32
1,2,6,7,12,13,33
1,2,6,7,12,13,34
1,2,6,7,12,13,35
1,2,6,7,14,15,16
1,2,6,7,14,15,17
1,2,6,7,14,15,18
1,2,6,7,14,15,19
1,2,6,7,14,15,20
1,2,6,7,14,15,21
1,2,6,7,14,15,22
1,2,6,7,14,15,23
1,2,6,7,14,15,24
1,2,6,7,14,15,25
1,2,6,7,14,15,26
1,2,6,7,14,15,27
1,2,6,7,14,15,28
1,2,6,7,14,15,29
1,2,6,7,14,15,30
1,2,6,7,14,15,31
1,2,6,7,14,15,32
1,2,6,7,14,15,33
1,2,6,7,14,15,34
1,2,6,7,14,15,35
1,2,6,7,16,17,18
1,2,6,7,16,17,19
1,2,6,7,16,17,20
1,2,6,7,16,17,21
1,2,6,7,16,17,22
1,2,6,7,16,17,23
1,2,6,7,16,17,24
1,2,6,7,16,17,25
1,2,6,7,16,17,26
1,2,6,7,16,17,27
1,2,6,7,16,17,28
1,2,6,7,16,17,29
1,2,6,7,16,17,30
1,2,6,7,16,17,31
1,2,6,7,16,17,32
1,2,6,7,16,17,33
1,2,6,7,16,17,34
1,2,6,7,16,17,35
1,2,6,7,18,19,20
1,2,6,7,18,19,21
1,2,6,7,18,19,22
1,2,6,7,18,19,23
1,2,6,7,18,19,24
1,2,6,7,18,19,25
1,2,6,7,18,19,26
1,2,6,7,18,19,27
1,2,6,7,18,19,28
1,2,6,7,18,19,29
1,2,6,7,18,19,30
1,2,6,7,18,19,31
1,2,6,7,18,19,32
1,2,6,7,18,19,33
1,2,6,7,18,19,34
1,2,6,7,18,19,35
1,2,6,7,20,21,22
1,2,6,7,20,21,23
1,2,6,7,20,21,24
1,2,6,7,20,21,25
1,2,6,7,20,21,26
1,2,6,7,20,21,27
1,2,6,7,20,21,28
1,2,6,7,20,21,29
1,2,6,7,20,21,30
1,2,6,7,20,21,31
1,2,6,7,20,21,32
1,2,6,7,20,21,33
1,2,6,7,20,21,34
1,2,6,7,20,21,35
1,2,6,7,22,23,24
1,2,6,7,22,23,25
1,2,6,7,22,23,26
1,2,6,7,22,23,27
1,2,6,7,22,23,28
1,2,6,7,22,23,29
1,2,6,7,22,23,30
1,2,6,7,22,23,31
1,2,6,7,22,23,32
1,2,6,7,22,23,33
1,2,6,7,22,23,34
1,2,6,7,22,23,35
1,2,6,7,24,25,26
1,2,6,7,24,25,27
1,2,6,7,24,25,28
1,2,6,7,24,25,29
1,2,6,7,24,25,30
1,2,6,7,24,25,31
1,2,6,7,24,25,32
1,2,6,7,24,25,33
1,2,6,7,24,25,34
1,2,6,7,24,25,35
1,2,6,7,26,27,28
1,2,6,7,26,27,29
1,2,6,7,26,27,30
1,2,6,7,26,27,31
1,2,6,7,26,27,32
1,2,6,7,26,27,33
1,2,6,7,26,27,34
1,2,6,7,26,27,35
1,2,6,7,28,29,30
1,2,6,7,28,29,31
1,2,6,7,28,29,32
1,2,6,7,28,29,33
1,2,6,7,28,29,34
1,2,6,7,28,29,35
1,2,6,7,30,31,32
1,2,6,7,30,31,33
1,2,6,7,30,31,34
1,2,6,7,30,31,35
1,2,6,7,32,33,34
1,2,6,7,32,33,35
1,2,6,8,10,34,35
1,2,7,9,11,34,35
1,2,8,9,10,11,12
1,2,8,9,10,12,13
1,2,8,9,10,12,14
1,2,8,9,10,12,15
1,2,8,9,10,12,16
1,2,8,9,10,12,17
1,2,8,9,10,12,18
1,2,8,9,10,12,19
1,2,8,9,10,12,20
1,2,8,9,10,12,21
1,2,8,9,10,12,22
1,2,8,9,10,12,23
1,2,8,9,10,12,24
1,2,8,9,10,12,25
1,2,8,9,10,12,26
1,2,8,9,10,12,27
1,2,8,9,10,12,28
1,2,8,9,10,12,29
1,2,8,9,10,12,30
1,2,8,9,10,12,31
1,2,8,9,10,12,32
1,2,8,9,10,12,33
1,2,8,9,11,13,14
1,2,8,9,11,13,15
1,2,8,9,11,13,16
1,2,8,9,11,13,17
1,2,8,9,11,13,18
1,2,8,9,11,13,19
1,2,8,9,11,13,20
1,2,8,9,11,13,21
1,2,8,9,11,13,22
1,2,8,9,11,13,23
1,2,8,9,11,13,24
1,2,8,9,11,13,25
1,2,8,9,11,13,26
1,2,8,9,11,13,27
