n1,n2,n3,n4,n5,n6
1,2,3,4,5,6
1,2,3,4,5,7
1,2,3,4,5,8
1,2,3,4,5,9
1,2,3,4,5,10
1,2,3,4,5,11
1,2,3,4,5,12
1,2,3,4,5,13
1,2,3,4,5,14
1,2,3,4,5,15
1,2,3,4,5,16
1,2,3,4,5,17
1,2,3,4,5,18
1,2,3,4,5,19
1,2,3,4,5,20
1,2,3,4,5,21
1,2,3,4,5,22
1,2,3,4,5,23
1,2,3,4,5,24
1,2,3,4,5,25
1,2,3,4,5,26
1,2,3,4,5,27
1,2,3,4,5,28
1,2,3,4,5,29
1,2,3,4,5,30
1,2,3,4,5,31
1,2,3,4,5,32
1,2,3,4,5,33
1,2,3,4,5,34
1,2,3,4,5,35
1,2,3,4,5,36
1,2,3,4,5,37
1,2,3,4,5,38
1,2,3,4,5,39
1,2,3,4,5,40
1,2,3,4,5,41
1,2,3,4,5,42
1,2,3,4,5,43
1,2,3,4,5,44
1,2,3,4,5,45
1,2,3,4,6,7
1,2,3,4,6,8
1,2,3,4,6,9
1,2,3,4,6,10
1,2,3,4,6,11
1,2,3,4,6,12
1,2,3,4,6,13
1,2,3,4,6,14
1,2,3,4,6,15
1,2,3,4,6,16
1,2,3,4,6,17
1,2,3,4,6,18
1,2,3,4,6,19
1,2,3,4,6,20
1,2,3,4,6,21
1,2,3,4,6,22
1,2,3,4,6,23
1,2,3,4,6,24
1,2,3,4,6,25
1,2,3,4,6,26
1,2,3,4,6,27
1,2,3,4,6,28
1,2,3,4,6,29
1,2,3,4,6,30
1,2,3,4,6,31
1,2,3,4,6,32
1,2,3,4,6,33
1,2,3,4,6,34
1,2,3,4,6,35
1,2,3,4,6,36
1,2,3,4,6,37
1,2,3,4,6,38
1,2,3,4,6,39
1,2,3,4,6,40
1,2,3,4,6,41
1,2,3,4,6,42
1,2,3,4,6,43
1,2,3,4,6,44
1,2,3,4,6,45
1,2,3,4,7,8
1,2,3,4,7,9
1,2,3,4,7,10
1,2,3,4,7,11
1,2,3,4,7,12
1,2,3,4,7,13
1,2,3,4,7,14
1,2,3,4,7,15
1,2,3,4,7,16
1,2,3,4,7,17
1,2,3,4,7,18
1,2,3,4,7,19
1,2,3,4,7,20
1,2,3,4,7,21
1,2,3,4,7,22
1,2,3,4,7,23
1,2,3,4,7,24
1,2,3,4,7,25
1,2,3,4,7,26
1,2,3,4,7,27
1,2,3,4,7,28
1,2,3,4,7,29
1,2,3,4,7,30
1,2,3,4,7,31
1,2,3,4,7,32
1,2,3,4,7,33
1,2,3,4,7,34
1,2,3,4,7,35
1,2,3,4,7,36
1,2,3,4,7,37
1,2,3,4,7,38
1,2,3,4,7,39
1,2,3,4,7,40
1,2,3,4,7,41
1,2,3,4,7,42
1,2,3,4,7,43
1,2,3,4,7,44
1,2,3,4,7,45
1,2,3,4,8,9
1,2,3,4,8,10
1,2,3,4,8,11
1,2,3,4,8,12
1,2,3,4,8,13
1,2,3,4,8,14
1,2,3,4,8,15
1,2,3,4,8,16
1,2,3,4,8,17
1,2,3,4,8,18
1,2,3,4,8,19
1,2,3,4,8,20
1,2,3,4,8,21
1,2,3,4,8,22
1,2,3,4,8,23
1,2,3,4,8,24
1,2,3,4,8,25
1,2,3,4,8,26
1,2,3,4,8,27
1,2,3,4,8,28
1,2,3,4,8,29
1,2,3,4,8,30
1,2,3,4,8,31
1,2,3,4,8,32
1,2,3,4,8,33
1,2,3,4,8,34
1,2,3,4,8,35
1,2,3,4,8,36
1,2,3,4,8,37
1,2,3,4,8,38
1,2,3,4,8,39
1,2,3,4,8,40
1,2,3,4,8,41
1,2,3,4,8,42
1,2,3,4,8,43
1,2,3,4,8,44
1,2,3,4,8,45
1,2,3,4,9,10
1,2,3,4,9,11
1,2,3,4,9,12
1,2,3,4,9,13
1,2,3,4,9,14
1,2,3,4,9,15
1,2,3,4,9,16
1,2,3,4,9,17
1,2,3,4,9,18
1,2,3,4,9,19
1,2,3,4,9,20
1,2,3,4,9,21
1,2,3,4,9,22
1,2,3,4,9,23
1,2,3,4,9,24
1,2,3,4,9,25
1,2,3,4,9,26
1,2,3,4,9,27
1,2,3,4,9,28
1,2,3,4,9,29
1,2,3,4,9,30
1,2,3,4,9,31
1,2,3,4,9,32
1,2,3,4,9,33
1,2,3,4,9,34
1,2,3,4,9,35
1,2,3,4,9,36
1,2,3,4,9,37
1,2,3,4,9,38
1,2,3,4,9,39
1,2,3,4,9,40
1,2,3,4,9,41
1,2,3,4,9,42
1,2,3,4,9,43
1,2,3,4,9,44
1,2,3,4,9,45
1,2,3,4,10,11
1,2,3,4,10,12
1,2,3,4,10,13
1,2,3,4,10,14
1,2,3,4,10,15
1,2,3,4,10,16
1,2,3,4,10,17
1,2,3,4,10,18
1,2,3,4,10,19
1,2,3,4,10,20
1,2,3,4,10,21
1,2,3,4,10,22
1,2,3,4,10,23
1,2,3,4,10,24
1,2,3,4,10,25
1,2,3,4,10,26
1,2,3,4,10,27
1,2,3,4,10,28
1,2,3,4,10,29
1,2,3,4,10,30
1,2,3,4,10,31
1,2,3,4,10,32
1,2,3,4,10,33
1,2,3,4,10,34
1,2,3,4,10,35
1,2,3,4,10,36
1,2,3,4,10,37
1,2,3,4,10,38
1,2,3,4,10,39
1,2,3,4,10,40
1,2,3,4,10,41
1,2,3,4,10,42
1,2,3,4,10,43
1,2,3,4,10,44
1,2,3,4,10,45
1,2,3,4,11,12
1,2,3,4,11,13
1,2,3,4,11,14
1,2,3,4,11,15
1,2,3,4,11,16
1,2,3,4,11,17
1,2,3,4,11,18
1,2,3,4,11,19
1,2,3,4,11,20
1,2,3,4,11,21
1,2,3,4,11,22
1,2,3,4,11,23
1,2,3,4,11,24
1,2,3,4,11,25
1,2,3,4,11,26
1,2,3,4,11,27
1,2,3,4,11,28
1,2,3,4,11,29
1,2,3,4,11,30
1,2,3,4,11,31
1,2,3,4,11,32
1,2,3,4,11,33
1,2,3,4,11,34
1,2,3,4,11,35
1,2,3,4,11,36
1,2,3,4,11,37
1,2,3,4,11,38
1,2,3,4,11,39
1,2,3,4,11,40
1,2,3,4,11,41
1,2,3,4,11,42
1,2,3,4,11,43
1,2,3,4,11,44
1,2,3,4,11,45
1,2,3,4,12,13
1,2,3,4,12,14
1,2,3,4,12,15
1,2,3,4,12,16
1,2,3,4,12,17
1,2,3,4,12,18
1,2,3,4,12,19
1,2,3,4,12,20
1,2,3,4,12,21
1,2,3,4,12,22
1,2,3,4,12,23
1,2,3,4,12,24
1,2,3,4,12,25
1,2,3,4,12,26
1,2,3,4,12,27
1,2,3,4,12,28
1,2,3,4,12,29
1,2,3,4,12,30
1,2,3,4,12,31
1,2,3,4,12,32
1,2,3,4,12,33
1,2,3,4,12,34
1,2,3,4,12,35
1,2,3,4,12,36
1,2,3,4,12,37
1,2,3,4,12,38
1,2,3,4,12,39
1,2,3,4,12,40
1,2,3,4,12,41
1,2,3,4,12,42
1,2,3,4,12,43
1,2,3,4,12,44
1,2,3,4,12,45
1,2,3,4,13,14
1,2,3,4,13,15
1,2,3,4,13,16
1,2,3,4,13,17
1,2,3,4,13,18
1,2,3,4,13,19
1,2,3,4,13,20
1,2,3,4,13,21
1,2,3,4,13,22
1,2,3,4,13,23
1,2,3,4,13,24
1,2,3,4,13,25
1,2,3,4,13,26
1,2,3,4,13,27
1,2,3,4,13,28
1,2,3,4,13,29
1,2,3,4,13,30
1,2,3,4,13,31
1,2,3,4,13,32
1,2,3,4,13,33
1,2,3,4,13,34
1,2,3,4,13,35
1,2,3,4,13,36
1,2,3,4,13,37
1,2,3,4,13,38
1,2,3,4,13,39
1,2,3,4,13,40
1,2,3,4,13,41
1,2,3,4,13,42
1,2,3,4,13,43
1,2,3,4,13,44
1,2,3,4,13,45
1,2,3,4,14,15
1,2,3,4,14,16
1,2,3,4,14,17
1,2,3,4,14,18
1,2,3,4,14,19
1,2,3,4,14,20
1,2,3,4,14,21
1,2,3,4,14,22
1,2,3,4,14,23
1,2,3,4,14,24
1,2,3,4,14,25
1,2,3,4,14,26
1,2,3,4,14,27
1,2,3,4,14,28
1,2,3,4,14,29
1,2,3,4,14,30
1,2,3,4,14,31
1,2,3,4,14,32
1,2,3,4,14,33
1,2,3,4,14,34
1,2,3,4,14,35
1,2,3,4,14,36
1,2,3,4,14,37
1,2,3,4,14,38
1,2,3,4,14,39
1,2,3,4,14,40
1,2,3,4,14,41
1,2,3,4,14,42
1,2,3,4,14,43
1,2,3,4,14,44
1,2,3,4,14,45
1,2,3,4,15,16
1,2,3,4,15,17
1,2,3,4,15,18
1,2,3,4,15,19
1,2,3,4,15,20
1,2,3,4,15,21
1,2,3,4,15,22
1,2,3,4,15,23
1,2,3,4,15,24
1,2,3,4,15,25
1,2,3,4,15,26
1,2,3,4,15,27
1,2,3,4,15,28
1,2,3,4,15,29
1,2,3,4,15,30
1,2,3,4,15,31
1,2,3,4,15,32
1,2,3,4,15,33
1,2,3,4,15,34
1,2,3,4,15,35
1,2,3,4,15,36
1,2,3,4,15,37
1,2,3,4,15,38
1,2,3,4,15,39
1,2,3,4,15,40
1,2,3,4,15,41
1,2,3,4,15,42
1,2,3,4,15,43
1,2,3,4,15,44
1,2,3,4,15,45
1,2,3,4,16,17
1,2,3,4,16,18
1,2,3,4,16,19
1,2,3,4,16,20
1,2,3,4,16,21
1,2,3,4,16,22
1,2,3,4,16,23
1,2,3,4,16,24
1,2,3,4,16,25
1,2,3,4,16,26
1,2,3,4,16,27
1,2,3,4,16,28
1,2,3,4,16,29
1,2,3,4,16,30
1,2,3,4,16,31
1,2,3,4,16,32
1,2,3,4,16,33
1,2,3,4,16,34
1,2,3,4,16,35
1,2,3,4,16,36
1,2,3,4,16,37
1,2,3,4,16,38
1,2,3,4,16,39
1,2,3,4,16,40
1,2,3,4,16,41
1,2,3,4,16,42
1,2,3,4,16,43
1,2,3,4,16,44
1,2,3,4,16,45
1,2,3,4,17,18
1,2,3,4,17,19
1,2,3,4,17,20
1,2,3,4,17,21
1,2,3,4,17,22
1,2,3,4,17,23
1,2,3,4,17,24
1,2,3,4,17,25
1,2,3,4,17,26
1,2,3,4,17,27
1,2,3,4,17,28
1,2,3,4,17,29
1,2,3,4,17,30
1,2,3,4,17,31
1,2,3,4,17,32
1,2,3,4,17,33
1,2,3,4,17,34
1,2,3,4,17,35
1,2,3,4,17,36
1,2,3,4,17,37
1,2,3,4,17,38
1,2,3,4,17,39
1,2,3,4,17,40
1,2,3,4,17,41
1,2,3,4,17,42
1,2,3,4,17,43
1,2,3,4,17,44
1,2,3,4,17,45
1,2,3,4,18,19
1,2,3,4,18,20
1,2,3,4,18,21
1,2,3,4,18,22
1,2,3,4,18,23
1,2,3,4,18,24
1,2,3,4,18,25
1,2,3,4,18,26
1,2,3,4,18,27
1,2,3,4,18,28
1,2,3,4,18,29
1,2,3,4,18,30
1,2,3,4,18,31
1,2,3,4,18,32
1,2,3,4,18,33
1,2,3,4,18,34
1,2,3,4,18,35
1,2,3,4,18,36
1,2,3,4,18,37
1,2,3,4,18,38
1,2,3,4,18,39
1,2,3,4,18,40
1,2,3,4,18,41
1,2,3,4,18,42
1,2,3,4,18,43
1,2,3,4,18,44
1,2,3,4,18,45
1,2,3,4,19,20
1,2,3,4,19,21
1,2,3,4,19,22
1,2,3,4,19,23
1,2,3,4,19,24
1,2,3,4,19,25
1,2,3,4,19,26
1,2,3,4,19,27
1,2,3,4,19,28
1,2,3,4,19,29
1,2,3,4,19,30
1,2,3,4,19,31
1,2,3,4,19,32
1,2,3,4,19,33
1,2,3,4,19,34
1,2,3,4,19,35
1,2,3,4,19,36
1,2,3,4,19,37
1,2,3,4,19,38
1,2,3,4,19,39
1,2,3,4,19,40
1,2,3,4,19,41
1,2,3,4,19,42
1,2,3,4,19,43
1,2,3,4,19,44
1,2,3,4,19,45
1,2,3,4,20,21
1,2,3,4,20,22
1,2,3,4,20,23
1,2,3,4,20,24
1,2,3,4,20,25
1,2,3,4,20,26
1,2,3,4,20,27
1,2,3,4,20,28
1,2,3,4,20,29
1,2,3,4,20,30
1,2,3,4,20,31
1,2,3,4,20,32
1,2,3,4,20,33
1,2,3,4,20,34
1,2,3,4,20,35
1,2,3,4,20,36
1,2,3,4,20,37
1,2,3,4,20,38
1,2,3,4,20,39
1,2,3,4,20,40
1,2,3,4,20,41
1,2,3,4,20,42
1,2,3,4,20,43
1,2,3,4,20,44
1,2,3,4,20,45
1,2,3,4,21,22
1,2,3,4,21,23
1,2,3,4,21,24
1,2,3,4,21,25
1,2,3,4,21,26
1,2,3,4,21,27
1,2,3,4,21,28
1,2,3,4,21,29
1,2,3,4,21,30
1,2,3,4,21,31
1,2,3,4,21,32
1,2,3,4,21,33
1,2,3,4,21,34
1,2,3,4,21,35
1,2,3,4,21,36
1,2,3,4,21,37
1,2,3,4,21,38
1,2,3,4,21,39
1,2,3,4,21,40
1,2,3,4,21,41
1,2,3,4,21,42
1,2,3,4,21,43
1,2,3,4,21,44
1,2,3,4,21,45
1,2,3,4,22,23
1,2,3,4,22,24
1,2,3,4,22,25
1,2,3,4,22,26
1,2,3,4,22,27
1,2,3,4,22,28
1,2,3,4,22,29
1,2,3,4,22,30
1,2,3,4,22,31
1,2,3,4,22,32
1,2,3,4,22,33
1,2,3,4,22,34
1,2,3,4,22,35
1,2,3,4,22,36
1,2,3,4,22,37
1,2,3,4,22,38
1,2,3,4,22,39
1,2,3,4,22,40
1,2,3,4,22,41
1,2,3,4,22,42
1,2,3,4,22,43
1,2,3,4,22,44
1,2,3,4,22,45
1,2,3,4,23,24
1,2,3,4,23,25
1,2,3,4,23,26
1,2,3,4,23,27
1,2,3,4,23,28
1,2,3,4,23,29
1,2,3,4,23,30
1,2,3,4,23,31
1,2,3,4,23,32
1,2,3,4,23,33
1,2,3,4,23,34
1,2,3,4,23,35
1,2,3,4,23,36
1,2,3,4,23,37
1,2,3,4,23,38
1,2,3,4,23,39
1,2,3,4,23,40
1,2,3,4,23,41
1,2,3,4,23,42
1,2,3,4,23,43
1,2,3,4,23,44
1,2,3,4,23,45
1,2,3,4,24,25
1,2,3,4,24,26
1,2,3,4,24,27
1,2,3,4,24,28
1,2,3,4,24,29
1,2,3,4,24,30
1,2,3,4,24,31
1,2,3,4,24,32
1,2,3,4,24,33
1,2,3,4,24,34
1,2,3,4,24,35
1,2,3,4,24,36
1,2,3,4,24,37
1,2,3,4,24,38
1,2,3,4,24,39
1,2,3,4,24,40
1,2,3,4,24,41
1,2,3,4,24,42
1,2,3,4,24,43
1,2,3,4,24,44
1,2,3,4,24,45
1,2,3,4,25,26
1,2,3,4,25,27
1,2,3,4,25,28
1,2,3,4,25,29
1,2,3,4,25,30
1,2,3,4,25,31
1,2,3,4,25,32
1,2,3,4,25,33
1,2,3,4,25,34
1,2,3,4,25,35
1,2,3,4,25,36
1,2,3,4,25,37
1,2,3,4,25,38
1,2,3,4,25,39
1,2,3,4,25,40
1,2,3,4,25,41
1,2,3,4,25,42
1,2,3,4,25,43
1,2,3,4,25,44
1,2,3,4,25,45
1,2,3,4,26,27
1,2,3,4,26,28
1,2,3,4,26,29
1,2,3,4,26,30
1,2,3,4,26,31
1,2,3,4,26,32
1,2,3,4,26,33
1,2,3,4,26,34
1,2,3,4,26,35
1,2,3,4,26,36
1,2,3,4,26,37
1,2,3,4,26,38
1,2,3,4,26,39
1,2,3,4,26,40
1,2,3,4,26,41
1,2,3,4,26,42
1,2,3,4,26,43
1,2,3,4,26,44
1,2,3,4,26,45
1,2,3,4,27,28
1,2,3,4,27,29
1,2,3,4,27,30
1,2,3,4,27,31
1,2,3,4,27,32
1,2,3,4,27,33
1,2,3,4,27,34
1,2,3,4,27,35
1,2,3,4,27,36
1,2,3,4,27,37
1,2,3,4,27,38
1,2,3,4,27,39
1,2,3,4,27,40
1,2,3,4,27,41
1,2,3,4,27,42
1,2,3,4,27,43
1,2,3,4,27,44
1,2,3,4,27,45
1,2,3,4,28,29
1,2,3,4,28,30
1,2,3,4,28,31
1,2,3,4,28,32
1,2,3,4,28,33
1,2,3,4,28,34
1,2,3,4,28,35
1,2,3,4,28,36
1,2,3,4,28,37
1,2,3,4,28,38
1,2,3,4,28,39
1,2,3,4,28,40
1,2,3,4,28,41
1,2,3,4,28,42
1,2,3,4,28,43
1,2,3,4,28,44
1,2,3,4,28,45
1,2,3,4,29,30
1,2,3,4,29,31
1,2,3,4,29,32
1,2,3,4,29,33
1,2,3,4,29,34
1,2,3,4,29,35
1,2,3,4,29,36
1,2,3,4,29,37
1,2,3,4,29,38
1,2,3,4,29,39
1,2,3,4,29,40
1,2,3,4,29,41
1,2,3,4,29,42
1,2,3,4,29,43
1,2,3,4,29,44
1,2,3,4,29,45
1,2,3,4,30,31
1,2,3,4,30,32
1,2,3,4,30,33
1,2,3,4,30,34
1,2,3,4,30,35
1,2,3,4,30,36
1,2,3,4,30,37
1,2,3,4,30,38
1,2,3,4,30,39
1,2,3,4,30,40
1,2,3,4,30,41
1,2,3,4,30,42
1,2,3,4,30,43
1,2,3,4,30,44
1,2,3,4,30,45
1,2,3,4,31,32
1,2,3,4,31,33
1,2,3,4,31,34
1,2,3,4,31,35
1,2,3,4,31,36
1,2,3,4,31,37
1,2,3,4,31,38
1,2,3,4,31,39
1,2,3,4,31,40
1,2,3,4,31,41
1,2,3,4,31,42
1,2,3,4,31,43
1,2,3,4,31,44
1,2,3,4,31,45
1,2,3,4,32,33
1,2,3,4,32,34
1,2,3,4,32,35
1,2,3,4,32,36
1,2,3,4,32,37
1,2,3,4,32,38
1,2,3,4,32,39
1,2,3,4,32,40
1,2,3,4,32,41
1,2,3,4,32,42
1,2,3,4,32,43
1,2,3,4,32,44
1,2,3,4,32,45
1,2,3,4,33,34
1,2,3,4,33,35
1,2,3,4,33,36
1,2,3,4,33,37
1,2,3,4,33,38
1,2,3,4,33,39
1,2,3,4,33,40
1,2,3,4,33,41
1,2,3,4,33,42
1,2,3,4,33,43
1,2,3,4,33,44
1,2,3,4,33,45
1,2,3,4,34,35
1,2,3,4,34,36
1,2,3,4,34,37
1,2,3,4,34,38
1,2,3,4,34,39
1,2,3,4,34,40
1,2,3,4,34,41
1,2,3,4,34,42
1,2,3,4,34,43
1,2,3,4,34,44
1,2,3,4,34,45
1,2,3,4,35,36
1,2,3,4,35,37
1,2,3,4,35,38
1,2,3,4,35,39
1,2,3,4,35,40
1,2,3,4,35,41
1,2,3,4,35,42
1,2,3,4,35,43
1,2,3,4,35,44
1,2,3,4,35,45
1,2,3,4,36,37
1,2,3,4,36,38
1,2,3,4,36,39
1,2,3,4,36,40
1,2,3,4,36,41
1,2,3,4,36,42
1,2,3,4,36,43
1,2,3,4,36,44
1,2,3,4,36,45
1,2,3,4,37,38
1,2,3,4,37,39
1,2,3,4,37,40
1,2,3,4,37,41
1,2,3,4,37,42
1,2,3,4,37,43
1,2,3,4,37,44
1,2,3,4,37,45
1,2,3,4,38,39
1,2,3,4,38,40
1,2,3,4,38,41
1,2,3,4,38,42
1,2,3,4,38,43
1,2,3,4,38,44
1,2,3,4,38,45
1,2,3,4,39,40
1,2,3,4,39,41
1,2,3,4,39,42
1,2,3,4,39,43
1,2,3,4,39,44
1,2,3,4,39,45
1,2,3,4,40,41
1,2,3,4,40,42
1,2,3,4,40,43
1,2,3,4,40,44
1,2,3,4,40,45
1,2,3,4,41,42
1,2,3,4,41,43
1,2,3,4,41,44
1,2,3,4,41,45
1,2,3,4,42,43
1,2,3,4,42,44
1,2,3,4,42,45
1,2,3,4,43,44
1,2,3,4,43,45
1,2,3,4,44,45
1,2,5,6,7,8
1,2,5,6,9,10
1,2,5,6,11,12
1,2,5,6,13,14
1,2,5,6,15,16
1,2,5,6,17,18
1,2,5,6,19,20
1,2,5,6,21,22
1,2,5,6,23,24
1,2,5,6,25,26
1,2,5,6,27,28
1,2,5,6,29,30
1,2,5,6,31,32
1,2,5,6,33,34
1,2,5,6,35,36
1,2,5,6,37,38
1,2,5,6,39,40
1,2,5,6,41,42
1,2,5,6,43,44
1,2,5,7,9,11
1,2,5,7,10,12
1,2,5,7,13,15
1,2,5,7,14,16
1,2,5,7,17,19
1,2,5,7,18,20
1,2,5,7,21,23
1,2,5,7,22,24
1,2,5,7,25,27
1,2,5,7,26,28
1,2,5,7,29,31
1,2,5,7,30,32
1,2,5,7,33,35
1,2,5,7,34,36
1,2,5,7,37,39
1,2,5,7,38,40
1,2,5,7,41,43
1,2,5,7,42,44
1,2,5,8,9,12
1,2,5,8,10,11
1,2,5,8,13,16
1,2,5,8,14,15
1,2,5,8,17,20
1,2,5,8,18,19
1,2,5,8,21,24
1,2,5,8,22,23
1,2,5,8,25,28
1,2,5,8,26,27
1,2,5,8,29,32
1,2,5,8,30,31
1,2,5,8,33,36
1,2,5,8,34,35
1,2,5,8,37,40
1,2,5,8,38,39
1,2,5,8,41,44
1,2,5,8,42,43
1,2,5,9,13,17
1,2,5,9,14,18
1,2,5,9,15,19
1,2,5,9,16,20
1,2,5,9,21,25
1,2,5,9,22,26
1,2,5,9,23,27
1,2,5,9,24,28
1,2,5,9,29,33
1,2,5,9,30,34
1,2,5,9,31,35
1,2,5,9,32,36
1,2,5,9,37,41
1,2,5,9,38,42
1,2,5,9,39,43
1,2,5,9,40,44
1,2,5,10,13,18
1,2,5,10,14,17
1,2,5,10,15,20
1,2,5,10,16,19
1,2,5,10,21,26
1,2,5,10,22,25
1,2,5,10,23,28
1,2,5,10,24,27
1,2,5,10,29,34
1,2,5,10,30,33
1,2,5,10,31,36
1,2,5,10,32,35
1,2,5,10,37,42
1,2,5,10,38,41
1,2,5,10,39,44
1,2,5,10,40,43
1,2,5,11,13,19
1,2,5,11,14,20
1,2,5,11,15,17
1,2,5,11,16,18
1,2,5,11,21,27
1,2,5,11,22,28
1,2,5,11,23,25
1,2,5,11,24,26
1,2,5,11,29,35
1,2,5,11,30,36
1,2,5,11,31,33
1,2,5,11,32,34
1,2,5,11,37,43
1,2,5,11,38,44
1,2,5,11,39,41
1,2,5,11,40,42
1,2,5,12,13,20
1,2,5,12,14,19
1,2,5,12,15,18
1,2,5,12,16,17
1,2,5,12,21,28
1,2,5,12,22,27
1,2,5,12,23,26
1,2,5,12,24,25
1,2,5,12,29,36
1,2,5,12,30,35
1,2,5,12,31,34
1,2,5,12,32,33
1,2,5,12,37,44
1,2,5,12,38,43
1,2,5,12,39,42
1,2,5,12,40,41
1,2,5,13,21,29
1,2,5,13,22,30
1,2,5,13,23,31
1,2,5,13,24,32
1,2,5,13,25,33
1,2,5,13,26,34
1,2,5,13,27,35
1,2,5,13,28,36
1,2,5,13,37,45
1,2,5,14,21,30
1,2,5,14,22,29
1,2,5,14,23,32
1,2,5,14,24,31
1,2,5,14,25,34
1,2,5,14,26,33
1,2,5,14,27,36
1,2,5,14,28,35
1,2,5,14,38,45
1,2,5,15,21,31
