n1,n2,n3,n4,n5,n6
1,2,12,18,25,35
1,2,12,18,26,36
1,2,12,18,27,33
1,2,12,18,28,34
1,2,12,18,39,45
1,2,12,19,21,30
1,2,12,19,22,29
1,2,12,19,23,32
1,2,12,19,24,31
1,2,12,19,25,34
1,2,12,19,26,33
1,2,12,19,27,36
1,2,12,19,28,35
1,2,12,19,38,45
1,2,12,20,21,29
1,2,12,20,22,30
1,2,12,20,23,31
1,2,12,20,24,32
1,2,12,20,25,33
1,2,12,20,26,34
1,2,12,20,27,35
1,2,12,20,28,36
1,2,12,20,37,45
1,2,13,14,15,16
1,2,13,14,17,18
1,2,13,14,19,20
1,2,13,14,21,22
1,2,13,14,23,24
1,2,13,14,25,26
1,2,13,14,27,28
1,2,13,14,29,30
1,2,13,14,31,32
1,2,13,14,33,34
1,2,13,14,35,36
1,2,13,14,37,38
1,2,13,14,39,40
1,2,13,14,41,42
1,2,13,14,43,44
1,2,13,15,17,19
1,2,13,15,18,20
1,2,13,15,21,23
1,2,13,15,22,24
1,2,13,15,25,27
1,2,13,15,26,28
1,2,13,15,29,31
1,2,13,15,30,32
1,2,13,15,33,35
1,2,13,15,34,36
1,2,13,15,37,39
1,2,13,15,38,40
1,2,13,15,41,43
1,2,13,15,42,44
1,2,13,16,17,20
1,2,13,16,18,19
1,2,13,16,21,24
1,2,13,16,22,23
1,2,13,16,25,28
1,2,13,16,26,27
1,2,13,16,29,32
1,2,13,16,30,31
1,2,13,16,33,36
1,2,13,16,34,35
1,2,13,16,37,40
1,2,13,16,38,39
1,2,13,16,41,44
1,2,13,16,42,43
1,2,13,17,21,25
1,2,13,17,22,26
1,2,13,17,23,27
1,2,13,17,24,28
1,2,13,17,29,33
1,2,13,17,30,34
1,2,13,17,31,35
1,2,13,17,32,36
1,2,13,17,37,41
1,2,13,17,38,42
1,2,13,17,39,43
1,2,13,17,40,44
1,2,13,18,21,26
1,2,13,18,22,25
1,2,13,18,23,28
1,2,13,18,24,27
1,2,13,18,29,34
1,2,13,18,30,33
1,2,13,18,31,36
1,2,13,18,32,35
1,2,13,18,37,42
1,2,13,18,38,41
1,2,13,18,39,44
1,2,13,18,40,43
1,2,13,19,21,27
1,2,13,19,22,28
1,2,13,19,23,25
1,2,13,19,24,26
1,2,13,19,29,35
1,2,13,19,30,36
1,2,13,19,31,33
1,2,13,19,32,34
1,2,13,19,37,43
1,2,13,19,38,44
1,2,13,19,39,41
1,2,13,19,40,42
1,2,13,20,21,28
1,2,13,20,22,27
1,2,13,20,23,26
1,2,13,20,24,25
1,2,13,20,29,36
1,2,13,20,30,35
1,2,13,20,31,34
1,2,13,20,32,33
1,2,13,20,37,44
1,2,13,20,38,43
1,2,13,20,39,42
1,2,13,20,40,41
1,2,14,15,17,20
1,2,14,15,18,19
1,2,14,15,21,24
1,2,14,15,22,23
1,2,14,15,25,28
1,2,14,15,26,27
1,2,14,15,29,32
1,2,14,15,30,31
1,2,14,15,33,36
1,2,14,15,34,35
1,2,14,15,37,40
1,2,14,15,38,39
1,2,14,15,41,44
1,2,14,15,42,43
1,2,14,16,17,19
1,2,14,16,18,20
1,2,14,16,21,23
1,2,14,16,22,24
1,2,14,16,25,27
1,2,14,16,26,28
1,2,14,16,29,31
1,2,14,16,30,32
1,2,14,16,33,35
1,2,14,16,34,36
1,2,14,16,37,39
1,2,14,16,38,40
1,2,14,16,41,43
1,2,14,16,42,44
1,2,14,17,21,26
1,2,14,17,22,25
1,2,14,17,23,28
1,2,14,17,24,27
1,2,14,17,29,34
1,2,14,17,30,33
1,2,14,17,31,36
1,2,14,17,32,35
1,2,14,17,37,42
1,2,14,17,38,41
1,2,14,17,39,44
1,2,14,17,40,43
1,2,14,18,21,25
1,2,14,18,22,26
1,2,14,18,23,27
1,2,14,18,24,28
1,2,14,18,29,33
1,2,14,18,30,34
1,2,14,18,31,35
1,2,14,18,32,36
1,2,14,18,37,41
1,2,14,18,38,42
1,2,14,18,39,43
1,2,14,18,40,44
1,2,14,19,21,28
1,2,14,19,22,27
1,2,14,19,23,26
1,2,14,19,24,25
1,2,14,19,29,36
1,2,14,19,30,35
1,2,14,19,31,34
1,2,14,19,32,33
1,2,14,19,37,44
1,2,14,19,38,43
1,2,14,19,39,42
1,2,14,19,40,41
1,2,14,20,21,27
1,2,14,20,22,28
1,2,14,20,23,25
1,2,14,20,24,26
1,2,14,20,29,35
1,2,14,20,30,36
1,2,14,20,31,33
1,2,14,20,32,34
1,2,14,20,37,43
1,2,14,20,38,44
1,2,14,20,39,41
1,2,14,20,40,42
1,2,15,16,17,18
1,2,15,16,19,20
1,2,15,16,21,22
1,2,15,16,23,24
1,2,15,16,25,26
1,2,15,16,27,28
1,2,15,16,29,30
1,2,15,16,31,32
1,2,15,16,33,34
1,2,15,16,35,36
1,2,15,16,37,38
1,2,15,16,39,40
1,2,15,16,41,42
1,2,15,16,43,44
1,2,15,17,21,27
1,2,15,17,22,28
1,2,15,17,23,25
1,2,15,17,24,26
1,2,15,17,29,35
1,2,15,17,30,36
1,2,15,17,31,33
1,2,15,17,32,34
1,2,15,17,37,43
1,2,15,17,38,44
1,2,15,17,39,41
1,2,15,17,40,42
1,2,15,18,21,28
1,2,15,18,22,27
1,2,15,18,23,26
1,2,15,18,24,25
1,2,15,18,29,36
1,2,15,18,30,35
1,2,15,18,31,34
1,2,15,18,32,33
1,2,15,18,37,44
1,2,15,18,38,43
1,2,15,18,39,42
1,2,15,18,40,41
1,2,15,19,21,25
1,2,15,19,22,26
1,2,15,19,23,27
1,2,15,19,24,28
1,2,15,19,29,33
1,2,15,19,30,34
1,2,15,19,31,35
1,2,15,19,32,36
1,2,15,19,37,41
1,2,15,19,38,42
1,2,15,19,39,43
1,2,15,19,40,44
1,2,15,20,21,26
1,2,15,20,22,25
1,2,15,20,23,28
1,2,15,20,24,27
1,2,15,20,29,34
1,2,15,20,30,33
1,2,15,20,31,36
1,2,15,20,32,35
1,2,15,20,37,42
1,2,15,20,38,41
1,2,15,20,39,44
1,2,15,20,40,43
1,2,16,17,21,28
1,2,16,17,22,27
1,2,16,17,23,26
1,2,16,17,24,25
1,2,16,17,29,36
1,2,16,17,30,35
1,2,16,17,31,34
1,2,16,17,32,33
1,2,16,17,37,44
1,2,16,17,38,43
1,2,16,17,39,42
1,2,16,17,40,41
1,2,16,18,21,27
1,2,16,18,22,28
1,2,16,18,23,25
1,2,16,18,24,26
1,2,16,18,29,35
1,2,16,18,30,36
1,2,16,18,31,33
1,2,16,18,32,34
1,2,16,18,37,43
1,2,16,18,38,44
1,2,16,18,39,41
1,2,16,18,40,42
1,2,16,19,21,26
1,2,16,19,22,25
1,2,16,19,23,28
1,2,16,19,24,27
1,2,16,19,29,34
1,2,16,19,30,33
1,2,16,19,31,36
1,2,16,19,32,35
1,2,16,19,37,42
1,2,16,19,38,41
1,2,16,19,39,44
1,2,16,19,40,43
1,2,16,20,21,25
1,2,16,20,22,26
1,2,16,20,23,27
1,2,16,20,24,28
1,2,16,20,29,33
1,2,16,20,30,34
1,2,16,20,31,35
1,2,16,20,32,36
1,2,16,20,37,41
1,2,16,20,38,42
1,2,16,20,39,43
1,2,16,20,40,44
1,2,17,18,19,20
1,2,17,18,21,22
1,2,17,18,23,24
1,2,17,18,25,26
1,2,17,18,27,28
1,2,17,18,29,30
1,2,17,18,31,32
1,2,17,18,33,34
1,2,17,18,35,36
1,2,17,18,37,38
1,2,17,18,39,40
1,2,17,18,41,42
1,2,17,18,43,44
1,2,17,19,21,23
1,2,17,19,22,24
1,2,17,19,25,27
1,2,17,19,26,28
1,2,17,19,29,31
1,2,17,19,30,32
1,2,17,19,33,35
1,2,17,19,34,36
1,2,17,19,37,39
1,2,17,19,38,40
1,2,17,19,41,43
1,2,17,19,42,44
1,2,17,20,21,24
1,2,17,20,22,23
1,2,17,20,25,28
1,2,17,20,26,27
1,2,17,20,29,32
1,2,17,20,30,31
1,2,17,20,33,36
1,2,17,20,34,35
1,2,17,20,37,40
1,2,17,20,38,39
1,2,17,20,41,44
1,2,17,20,42,43
1,2,18,19,21,24
1,2,18,19,22,23
1,2,18,19,25,28
1,2,18,19,26,27
1,2,18,19,29,32
1,2,18,19,30,31
1,2,18,19,33,36
1,2,18,19,34,35
1,2,18,19,37,40
1,2,18,19,38,39
1,2,18,19,41,44
1,2,18,19,42,43
1,2,18,20,21,23
1,2,18,20,22,24
1,2,18,20,25,27
1,2,18,20,26,28
1,2,18,20,29,31
1,2,18,20,30,32
1,2,18,20,33,35
1,2,18,20,34,36
1,2,18,20,37,39
1,2,18,20,38,40
1,2,18,20,41,43
1,2,18,20,42,44
1,2,19,20,21,22
1,2,19,20,23,24
1,2,19,20,25,26
1,2,19,20,27,28
1,2,19,20,29,30
1,2,19,20,31,32
1,2,19,20,33,34
1,2,19,20,35,36
1,2,19,20,37,38
1,2,19,20,39,40
1,2,19,20,41,42
1,2,19,20,43,44
1,2,21,22,23,24
1,2,21,22,25,26
1,2,21,22,27,28
1,2,21,22,29,30
1,2,21,22,31,32
1,2,21,22,33,34
1,2,21,22,35,36
1,2,21,22,37,38
1,2,21,22,39,40
1,2,21,22,41,42
1,2,21,22,43,44
1,2,21,23,25,27
1,2,21,23,26,28
1,2,21,23,29,31
1,2,21,23,30,32
1,2,21,23,33,35
1,2,21,23,34,36
1,2,21,23,37,39
1,2,21,23,38,40
1,2,21,23,41,43
1,2,21,23,42,44
1,2,21,24,25,28
1,2,21,24,26,27
1,2,21,24,29,32
1,2,21,24,30,31
1,2,21,24,33,36
1,2,21,24,34,35
1,2,21,24,37,40
1,2,21,24,38,39
1,2,21,24,41,44
1,2,21,24,42,43
1,2,21,25,29,33
1,2,21,25,30,34
1,2,21,25,31,35
1,2,21,25,32,36
1,2,21,25,37,41
1,2,21,25,38,42
1,2,21,25,39,43
1,2,21,25,40,44
1,2,21,26,29,34
1,2,21,26,30,33
1,2,21,26,31,36
1,2,21,26,32,35
1,2,21,26,37,42
1,2,21,26,38,41
1,2,21,26,39,44
1,2,21,26,40,43
1,2,21,27,29,35
1,2,21,27,30,36
1,2,21,27,31,33
1,2,21,27,32,34
1,2,21,27,37,43
1,2,21,27,38,44
1,2,21,27,39,41
1,2,21,27,40,42
1,2,21,28,29,36
1,2,21,28,30,35
1,2,21,28,31,34
1,2,21,28,32,33
1,2,21,28,37,44
1,2,21,28,38,43
1,2,21,28,39,42
1,2,21,28,40,41
1,2,21,29,37,45
1,2,21,30,38,45
1,2,21,31,39,45
1,2,21,32,40,45
1,2,21,33,41,45
1,2,21,34,42,45
1,2,21,35,43,45
1,2,21,36,44,45
1,2,22,23,25,28
1,2,22,23,26,27
1,2,22,23,29,32
1,2,22,23,30,31
1,2,22,23,33,36
1,2,22,23,34,35
1,2,22,23,37,40
1,2,22,23,38,39
1,2,22,23,41,44
1,2,22,23,42,43
1,2,22,24,25,27
1,2,22,24,26,28
1,2,22,24,29,31
1,2,22,24,30,32
1,2,22,24,33,35
1,2,22,24,34,36
1,2,22,24,37,39
1,2,22,24,38,40
1,2,22,24,41,43
1,2,22,24,42,44
1,2,22,25,29,34
1,2,22,25,30,33
1,2,22,25,31,36
1,2,22,25,32,35
1,2,22,25,37,42
1,2,22,25,38,41
1,2,22,25,39,44
1,2,22,25,40,43
1,2,22,26,29,33
1,2,22,26,30,34
1,2,22,26,31,35
1,2,22,26,32,36
1,2,22,26,37,41
1,2,22,26,38,42
1,2,22,26,39,43
1,2,22,26,40,44
1,2,22,27,29,36
1,2,22,27,30,35
1,2,22,27,31,34
1,2,22,27,32,33
1,2,22,27,37,44
1,2,22,27,38,43
1,2,22,27,39,42
1,2,22,27,40,41
1,2,22,28,29,35
1,2,22,28,30,36
1,2,22,28,31,33
1,2,22,28,32,34
1,2,22,28,37,43
1,2,22,28,38,44
1,2,22,28,39,41
1,2,22,28,40,42
1,2,22,29,38,45
1,2,22,30,37,45
1,2,22,31,40,45
1,2,22,32,39,45
1,2,22,33,42,45
1,2,22,34,41,45
1,2,22,35,44,45
1,2,22,36,43,45
1,2,23,24,25,26
1,2,23,24,27,28
1,2,23,24,29,30
1,2,23,24,31,32
1,2,23,24,33,34
1,2,23,24,35,36
1,2,23,24,37,38
1,2,23,24,39,40
1,2,23,24,41,42
1,2,23,24,43,44
1,2,23,25,29,35
1,2,23,25,30,36
1,2,23,25,31,33
1,2,23,25,32,34
1,2,23,25,37,43
1,2,23,25,38,44
1,2,23,25,39,41
1,2,23,25,40,42
1,2,23,26,29,36
1,2,23,26,30,35
1,2,23,26,31,34
1,2,23,26,32,33
1,2,23,26,37,44
1,2,23,26,38,43
1,2,23,26,39,42
1,2,23,26,40,41
1,2,23,27,29,33
1,2,23,27,30,34
1,2,23,27,31,35
1,2,23,27,32,36
1,2,23,27,37,41
1,2,23,27,38,42
1,2,23,27,39,43
1,2,23,27,40,44
1,2,23,28,29,34
1,2,23,28,30,33
1,2,23,28,31,36
1,2,23,28,32,35
1,2,23,28,37,42
1,2,23,28,38,41
1,2,23,28,39,44
1,2,23,28,40,43
1,2,23,29,39,45
1,2,23,30,40,45
1,2,23,31,37,45
1,2,23,32,38,45
1,2,23,33,43,45
1,2,23,34,44,45
1,2,23,35,41,45
1,2,23,36,42,45
1,2,24,25,29,36
1,2,24,25,30,35
1,2,24,25,31,34
1,2,24,25,32,33
1,2,24,25,37,44
1,2,24,25,38,43
1,2,24,25,39,42
1,2,24,25,40,41
1,2,24,26,29,35
1,2,24,26,30,36
1,2,24,26,31,33
1,2,24,26,32,34
1,2,24,26,37,43
1,2,24,26,38,44
1,2,24,26,39,41
1,2,24,26,40,42
1,2,24,27,29,34
1,2,24,27,30,33
1,2,24,27,31,36
1,2,24,27,32,35
1,2,24,27,37,42
1,2,24,27,38,41
1,2,24,27,39,44
1,2,24,27,40,43
1,2,24,28,29,33
1,2,24,28,30,34
1,2,24,28,31,35
1,2,24,28,32,36
1,2,24,28,37,41
1,2,24,28,38,42
1,2,24,28,39,43
1,2,24,28,40,44
1,2,24,29,40,45
1,2,24,30,39,45
1,2,24,31,38,45
1,2,24,32,37,45
1,2,24,33,44,45
1,2,24,34,43,45
1,2,24,35,42,45
1,2,24,36,41,45
1,2,25,26,27,28
1,2,25,26,29,30
1,2,25,26,31,32
1,2,25,26,33,34
1,2,25,26,35,36
1,2,25,26,37,38
1,2,25,26,39,40
1,2,25,26,41,42
1,2,25,26,43,44
1,2,25,27,29,31
1,2,25,27,30,32
1,2,25,27,33,35
1,2,25,27,34,36
1,2,25,27,37,39
1,2,25,27,38,40
1,2,25,27,41,43
1,2,25,27,42,44
1,2,25,28,29,32
1,2,25,28,30,31
1,2,25,28,33,36
1,2,25,28,34,35
1,2,25,28,37,40
1,2,25,28,38,39
1,2,25,28,41,44
1,2,25,28,42,43
1,2,25,29,41,45
1,2,25,30,42,45
1,2,25,31,43,45
1,2,25,32,44,45
1,2,25,33,37,45
1,2,25,34,38,45
1,2,25,35,39,45
1,2,25,36,40,45
1,2,26,27,29,32
1,2,26,27,30,31
1,2,26,27,33,36
1,2,26,27,34,35
1,2,26,27,37,40
1,2,26,27,38,39
1,2,26,27,41,44
1,2,26,27,42,43
1,2,26,28,29,31
1,2,26,28,30,32
1,2,26,28,33,35
1,2,26,28,34,36
1,2,26,28,37,39
1,2,26,28,38,40
1,2,26,28,41,43
1,2,26,28,42,44
1,2,26,29,42,45
1,2,26,30,41,45
1,2,26,31,44,45
1,2,26,32,43,45
1,2,26,33,38,45
1,2,26,34,37,45
1,2,26,35,40,45
1,2,26,36,39,45
1,2,27,28,29,30
1,2,27,28,31,32
1,2,27,28,33,34
1,2,27,28,35,36
1,2,27,28,37,38
1,2,27,28,39,40
1,2,27,28,41,42
1,2,27,28,43,44
1,2,27,29,43,45
1,2,27,30,44,45
1,2,27,31,41,45
1,2,27,32,42,45
1,2,27,33,39,45
1,2,27,34,40,45
1,2,27,35,37,45
1,2,27,36,38,45
1,2,28,29,44,45
1,2,28,30,43,45
1,2,28,31,42,45
1,2,28,32,41,45
1,2,28,33,40,45
1,2,28,34,39,45
1,2,28,35,38,45
1,2,28,36,37,45
1,2,29,30,31,32
1,2,29,30,33,34
1,2,29,30,35,36
1,2,29,30,37,38
1,2,29,30,39,40
1,2,29,30,41,42
1,2,29,30,43,44
1,2,29,31,33,35
1,2,29,31,34,36
1,2,29,31,37,39
1,2,29,31,38,40
1,2,29,31,41,43
1,2,29,31,42,44
1,2,29,32,33,36
1,2,29,32,34,35
1,2,29,32,37,40
1,2,29,32,38,39
1,2,29,32,41,44
1,2,29,32,42,43
1,2,29,33,37,41
1,2,29,33,38,42
1,2,29,33,39,43
1,2,29,33,40,44
1,2,29,34,37,42
1,2,29,34,38,41
1,2,29,34,39,44
1,2,29,34,40,43
1,2,29,35,37,43
1,2,29,35,38,44
1,2,29,35,39,41
1,2,29,35,40,42
1,2,29,36,37,44
1,2,29,36,38,43
1,2,29,36,39,42
1,2,29,36,40,41
1,2,30,31,33,36
1,2,30,31,34,35
1,2,30,31,37,40
1,2,30,31,38,39
1,2,30,31,41,44
1,2,30,31,42,43
1,2,30,32,33,35
1,2,30,32,34,36
1,2,30,32,37,39
1,2,30,32,38,40
1,2,30,32,41,43
1,2,30,32,42,44
1,2,30,33,37,42
1,2,30,33,38,41
1,2,30,33,39,44
1,2,30,33,40,43
1,2,30,34,37,41
1,2,30,34,38,42
1,2,30,34,39,43
1,2,30,34,40,44
1,2,30,35,37,44
1,2,30,35,38,43
1,2,30,35,39,42
1,2,30,35,40,41
1,2,30,36,37,43
1,2,30,36,38,44
1,2,30,36,39,41
1,2,30,36,40,42
1,2,31,32,33,34
1,2,31,32,35,36
1,2,31,32,37,38
1,2,31,32,39,40
1,2,31,32,41,42
1,2,31,32,43,44
1,2,31,33,37,43
1,2,31,33,38,44
1,2,31,33,39,41
1,2,31,33,40,42
1,2,31,34,37,44
1,2,31,34,38,43
1,2,31,34,39,42
1,2,31,34,40,41
1,2,31,35,37,41
1,2,31,35,38,42
1,2,31,35,39,43
1,2,31,35,40,44
1,2,31,36,37,42
1,2,31,36,38,41
1,2,31,36,39,44
1,2,31,36,40,43
1,2,32,33,37,44
1,2,32,33,38,43
1,2,32,33,39,42
1,2,32,33,40,41
1,2,32,34,37,43
1,2,32,34,38,44
1,2,32,34,39,41
1,2,32,34,40,42
1,2,32,35,37,42
1,2,32,35,38,41
1,2,32,35,39,44
1,2,32,35,40,43
1,2,32,36,37,41
1,2,32,36,38,42
1,2,32,36,39,43
1,2,32,36,40,44
1,2,33,34,35,36
1,2,33,34,37,38
1,2,33,34,39,40
1,2,33,34,41,42
1,2,33,34,43,44
1,2,33,35,37,39
1,2,33,35,38,40
1,2,33,35,41,43
1,2,33,35,42,44
1,2,33,36,37,40
1,2,33,36,38,39
1,2,33,36,41,44
1,2,33,36,42,43
1,2,34,35,37,40
1,2,34,35,38,39
1,2,34,35,41,44
1,2,34,35,42,43
1,2,34,36,37,39
1,2,34,36,38,40
1,2,34,36,41,43
1,2,34,36,42,44
1,2,35,36,37,38
1,2,35,36,39,40
1,2,35,36,41,42
1,2,35,36,43,44
1,2,37,38,39,40
1,2,37,38,41,42
1,2,37,38,43,44
1,2,37,39,41,43
1,2,37,39,42,44
1,2,37,40,41,44
1,2,37,40,42,43
1,2,38,39,41,44
1,2,38,39,42,43
1,2,38,40,41,43
1,2,38,40,42,44
1,2,39,40,41,42
1,2,39,40,43,44
1,2,41,42,43,44
1,5,6,7,8,45
1,5,6,9,10,45
1,5,6,11,12,45
1,5,6,13,14,39
1,5,6,13,14,40
1,5,6,13,14,41
1,5,6,13,14,42
1,5,6,13,14,43
1,5,6,13,14,44
1,5,6,13,21,37
1,5,6,13,21,38
1,5,6,14,22,37
1,5,6,14,22,38
1,5,6,15,16,37
1,5,6,15,16,38
1,5,6,15,16,41
1,5,6,15,16,42
1,5,6,15,16,43
