n1,n2,n3,n4,n5,n6
1,5,6,15,16,44
1,5,6,15,21,39
1,5,6,15,21,40
1,5,6,16,22,39
1,5,6,16,22,40
1,5,6,17,18,37
1,5,6,17,18,38
1,5,6,17,18,39
1,5,6,17,18,40
1,5,6,17,18,43
1,5,6,17,18,44
1,5,6,17,21,41
1,5,6,17,21,42
1,5,6,18,22,41
1,5,6,18,22,42
1,5,6,19,20,37
1,5,6,19,20,38
1,5,6,19,20,39
1,5,6,19,20,40
1,5,6,19,20,41
1,5,6,19,20,42
1,5,6,19,21,43
1,5,6,19,21,44
1,5,6,20,22,43
1,5,6,20,22,44
1,5,6,21,22,45
1,5,6,23,24,37
1,5,6,23,24,38
1,5,6,23,24,39
1,5,6,23,24,40
1,5,6,23,24,41
1,5,6,23,24,42
1,5,6,23,24,43
1,5,6,23,24,44
1,5,6,23,24,45
1,5,6,25,26,37
1,5,6,25,26,38
1,5,6,25,26,39
1,5,6,25,26,40
1,5,6,25,26,41
1,5,6,25,26,42
1,5,6,25,26,43
1,5,6,25,26,44
1,5,6,25,26,45
1,5,6,27,28,37
1,5,6,27,28,38
1,5,6,27,28,39
1,5,6,27,28,40
1,5,6,27,28,41
1,5,6,27,28,42
1,5,6,27,28,43
1,5,6,27,28,44
1,5,6,27,28,45
1,5,6,29,30,37
1,5,6,29,30,38
1,5,6,29,30,39
1,5,6,29,30,40
1,5,6,29,30,41
1,5,6,29,30,42
1,5,6,29,30,43
1,5,6,29,30,44
1,5,6,29,30,45
1,5,6,31,32,37
1,5,6,31,32,38
1,5,6,31,32,39
1,5,6,31,32,40
1,5,6,31,32,41
1,5,6,31,32,42
1,5,6,31,32,43
1,5,6,31,32,44
1,5,6,31,32,45
1,5,6,33,34,37
1,5,6,33,34,38
1,5,6,33,34,39
1,5,6,33,34,40
1,5,6,33,34,41
1,5,6,33,34,42
1,5,6,33,34,43
1,5,6,33,34,44
1,5,6,33,34,45
1,5,6,35,36,37
1,5,6,35,36,38
1,5,6,35,36,39
1,5,6,35,36,40
1,5,6,35,36,41
1,5,6,35,36,42
1,5,6,35,36,43
1,5,6,35,36,44
1,5,6,35,36,45
1,7,8,9,10,45
1,7,8,11,12,45
1,7,8,13,14,37
1,7,8,13,14,38
1,7,8,13,14,41
1,7,8,13,14,42
1,7,8,13,14,43
1,7,8,13,14,44
1,7,8,13,21,39
1,7,8,13,21,40
1,7,8,14,22,39
1,7,8,14,22,40
1,7,8,15,16,39
1,7,8,15,16,40
1,7,8,15,16,41
1,7,8,15,16,42
1,7,8,15,16,43
1,7,8,15,16,44
1,7,8,15,21,37
1,7,8,15,21,38
1,7,8,16,22,37
1,7,8,16,22,38
1,7,8,17,18,37
1,7,8,17,18,38
1,7,8,17,18,39
1,7,8,17,18,40
1,7,8,17,18,41
1,7,8,17,18,42
1,7,8,17,21,43
1,7,8,17,21,44
1,7,8,18,22,43
1,7,8,18,22,44
1,7,8,19,20,37
1,7,8,19,20,38
1,7,8,19,20,39
1,7,8,19,20,40
1,7,8,19,20,43
1,7,8,19,20,44
1,7,8,19,21,41
1,7,8,19,21,42
1,7,8,20,22,41
1,7,8,20,22,42
1,7,8,21,22,45
1,7,8,23,24,37
1,7,8,23,24,38
1,7,8,23,24,39
1,7,8,23,24,40
1,7,8,23,24,41
1,7,8,23,24,42
1,7,8,23,24,43
1,7,8,23,24,44
1,7,8,23,24,45
1,7,8,25,26,37
1,7,8,25,26,38
1,7,8,25,26,39
1,7,8,25,26,40
1,7,8,25,26,41
1,7,8,25,26,42
1,7,8,25,26,43
1,7,8,25,26,44
1,7,8,25,26,45
1,7,8,27,28,37
1,7,8,27,28,38
1,7,8,27,28,39
1,7,8,27,28,40
1,7,8,27,28,41
1,7,8,27,28,42
1,7,8,27,28,43
1,7,8,27,28,44
1,7,8,27,28,45
1,7,8,29,30,37
1,7,8,29,30,38
1,7,8,29,30,39
1,7,8,29,30,40
1,7,8,29,30,41
1,7,8,29,30,42
1,7,8,29,30,43
1,7,8,29,30,44
1,7,8,29,30,45
1,7,8,31,32,37
1,7,8,31,32,38
1,7,8,31,32,39
1,7,8,31,32,40
1,7,8,31,32,41
1,7,8,31,32,42
1,7,8,31,32,43
1,7,8,31,32,44
1,7,8,31,32,45
1,7,8,33,34,37
1,7,8,33,34,38
1,7,8,33,34,39
1,7,8,33,34,40
1,7,8,33,34,41
1,7,8,33,34,42
1,7,8,33,34,43
1,7,8,33,34,44
1,7,8,33,34,45
1,7,8,35,36,37
1,7,8,35,36,38
1,7,8,35,36,39
1,7,8,35,36,40
1,7,8,35,36,41
1,7,8,35,36,42
1,7,8,35,36,43
1,7,8,35,36,44
1,7,8,35,36,45
1,9,10,11,12,45
1,9,10,13,14,37
1,9,10,13,14,38
1,9,10,13,14,39
1,9,10,13,14,40
1,9,10,13,14,43
1,9,10,13,14,44
1,9,10,13,21,41
1,9,10,13,21,42
1,9,10,14,22,41
1,9,10,14,22,42
1,9,10,15,16,37
1,9,10,15,16,38
1,9,10,15,16,39
1,9,10,15,16,40
1,9,10,15,16,41
1,9,10,15,16,42
1,9,10,15,21,43
1,9,10,15,21,44
1,9,10,16,22,43
1,9,10,16,22,44
1,9,10,17,18,39
1,9,10,17,18,40
1,9,10,17,18,41
1,9,10,17,18,42
1,9,10,17,18,43
1,9,10,17,18,44
1,9,10,17,21,37
1,9,10,17,21,38
1,9,10,18,22,37
1,9,10,18,22,38
1,9,10,19,20,37
1,9,10,19,20,38
1,9,10,19,20,41
1,9,10,19,20,42
1,9,10,19,20,43
1,9,10,19,20,44
1,9,10,19,21,39
1,9,10,19,21,40
1,9,10,20,22,39
1,9,10,20,22,40
1,9,10,21,22,45
1,9,10,23,24,37
1,9,10,23,24,38
1,9,10,23,24,39
1,9,10,23,24,40
1,9,10,23,24,41
1,9,10,23,24,42
1,9,10,23,24,43
1,9,10,23,24,44
1,9,10,23,24,45
1,9,10,25,26,37
1,9,10,25,26,38
1,9,10,25,26,39
1,9,10,25,26,40
1,9,10,25,26,41
1,9,10,25,26,42
1,9,10,25,26,43
1,9,10,25,26,44
1,9,10,25,26,45
1,9,10,27,28,37
1,9,10,27,28,38
1,9,10,27,28,39
1,9,10,27,28,40
1,9,10,27,28,41
1,9,10,27,28,42
1,9,10,27,28,43
1,9,10,27,28,44
1,9,10,27,28,45
1,9,10,29,30,37
1,9,10,29,30,38
1,9,10,29,30,39
1,9,10,29,30,40
1,9,10,29,30,41
1,9,10,29,30,42
1,9,10,29,30,43
1,9,10,29,30,44
1,9,10,29,30,45
1,9,10,31,32,37
1,9,10,31,32,38
1,9,10,31,32,39
1,9,10,31,32,40
1,9,10,31,32,41
1,9,10,31,32,42
1,9,10,31,32,43
1,9,10,31,32,44
1,9,10,31,32,45
1,9,10,33,34,37
1,9,10,33,34,38
1,9,10,33,34,39
1,9,10,33,34,40
1,9,10,33,34,41
1,9,10,33,34,42
1,9,10,33,34,43
1,9,10,33,34,44
1,9,10,33,34,45
1,9,10,35,36,37
1,9,10,35,36,38
1,9,10,35,36,39
1,9,10,35,36,40
1,9,10,35,36,41
1,9,10,35,36,42
1,9,10,35,36,43
1,9,10,35,36,44
1,9,10,35,36,45
1,11,12,13,14,37
1,11,12,13,14,38
1,11,12,13,14,39
1,11,12,13,14,40
1,11,12,13,14,41
1,11,12,13,14,42
1,11,12,13,21,43
1,11,12,13,21,44
1,11,12,14,22,43
1,11,12,14,22,44
1,11,12,15,16,37
1,11,12,15,16,38
1,11,12,15,16,39
1,11,12,15,16,40
1,11,12,15,16,43
1,11,12,15,16,44
1,11,12,15,21,41
1,11,12,15,21,42
1,11,12,16,22,41
1,11,12,16,22,42
1,11,12,17,18,37
1,11,12,17,18,38
1,11,12,17,18,41
1,11,12,17,18,42
1,11,12,17,18,43
1,11,12,17,18,44
1,11,12,17,21,39
1,11,12,17,21,40
1,11,12,18,22,39
1,11,12,18,22,40
1,11,12,19,20,39
1,11,12,19,20,40
1,11,12,19,20,41
1,11,12,19,20,42
1,11,12,19,20,43
1,11,12,19,20,44
1,11,12,19,21,37
1,11,12,19,21,38
1,11,12,20,22,37
1,11,12,20,22,38
1,11,12,21,22,45
1,11,12,23,24,37
1,11,12,23,24,38
1,11,12,23,24,39
1,11,12,23,24,40
1,11,12,23,24,41
1,11,12,23,24,42
1,11,12,23,24,43
1,11,12,23,24,44
1,11,12,23,24,45
1,11,12,25,26,37
1,11,12,25,26,38
1,11,12,25,26,39
1,11,12,25,26,40
1,11,12,25,26,41
1,11,12,25,26,42
1,11,12,25,26,43
1,11,12,25,26,44
1,11,12,25,26,45
1,11,12,27,28,37
1,11,12,27,28,38
1,11,12,27,28,39
1,11,12,27,28,40
1,11,12,27,28,41
1,11,12,27,28,42
1,11,12,27,28,43
1,11,12,27,28,44
1,11,12,27,28,45
1,11,12,29,30,37
1,11,12,29,30,38
1,11,12,29,30,39
1,11,12,29,30,40
1,11,12,29,30,41
1,11,12,29,30,42
1,11,12,29,30,43
1,11,12,29,30,44
1,11,12,29,30,45
1,11,12,31,32,37
1,11,12,31,32,38
1,11,12,31,32,39
1,11,12,31,32,40
1,11,12,31,32,41
1,11,12,31,32,42
1,11,12,31,32,43
1,11,12,31,32,44
1,11,12,31,32,45
1,11,12,33,34,37
1,11,12,33,34,38
1,11,12,33,34,39
1,11,12,33,34,40
1,11,12,33,34,41
1,11,12,33,34,42
1,11,12,33,34,43
1,11,12,33,34,44
1,11,12,33,34,45
1,11,12,35,36,37
1,11,12,35,36,38
1,11,12,35,36,39
1,11,12,35,36,40
1,11,12,35,36,41
1,11,12,35,36,42
1,11,12,35,36,43
1,11,12,35,36,44
1,11,12,35,36,45
1,13,14,15,16,45
1,13,14,17,18,45
1,13,14,19,20,45
1,13,14,21,22,45
1,13,14,21,29,38
1,13,14,21,29,39
1,13,14,21,29,40
1,13,14,21,29,41
1,13,14,21,29,42
1,13,14,21,29,43
1,13,14,21,29,44
1,13,14,21,30,37
1,13,14,22,29,37
1,13,14,22,30,38
1,13,14,22,30,39
1,13,14,22,30,40
1,13,14,22,30,41
1,13,14,22,30,42
1,13,14,22,30,43
1,13,14,22,30,44
1,13,14,23,24,37
1,13,14,23,24,38
1,13,14,23,24,39
1,13,14,23,24,40
1,13,14,23,24,41
1,13,14,23,24,42
1,13,14,23,24,43
1,13,14,23,24,44
1,13,14,23,24,45
1,13,14,25,26,37
1,13,14,25,26,38
1,13,14,25,26,39
1,13,14,25,26,40
1,13,14,25,26,41
1,13,14,25,26,42
1,13,14,25,26,43
1,13,14,25,26,44
1,13,14,25,26,45
1,13,14,27,28,37
1,13,14,27,28,38
1,13,14,27,28,39
1,13,14,27,28,40
1,13,14,27,28,41
1,13,14,27,28,42
1,13,14,27,28,43
1,13,14,27,28,44
1,13,14,27,28,45
1,13,14,29,30,45
1,13,14,31,32,37
1,13,14,31,32,38
1,13,14,31,32,39
1,13,14,31,32,40
1,13,14,31,32,41
1,13,14,31,32,42
1,13,14,31,32,43
1,13,14,31,32,44
1,13,14,31,32,45
1,13,14,33,34,37
1,13,14,33,34,38
1,13,14,33,34,39
1,13,14,33,34,40
1,13,14,33,34,41
1,13,14,33,34,42
1,13,14,33,34,43
1,13,14,33,34,44
1,13,14,33,34,45
1,13,14,35,36,37
1,13,14,35,36,38
1,13,14,35,36,39
1,13,14,35,36,40
1,13,14,35,36,41
1,13,14,35,36,42
1,13,14,35,36,43
1,13,14,35,36,44
1,13,14,35,36,45
1,15,16,17,18,45
1,15,16,19,20,45
1,15,16,21,22,45
1,15,16,21,30,39
1,15,16,21,30,40
1,15,16,21,30,41
1,15,16,21,30,42
1,15,16,21,30,43
1,15,16,21,30,44
1,15,16,21,31,37
1,15,16,21,31,38
1,15,16,22,29,39
1,15,16,22,29,40
1,15,16,22,29,41
1,15,16,22,29,42
1,15,16,22,29,43
1,15,16,22,29,44
1,15,16,22,32,37
1,15,16,22,32,38
1,15,16,23,24,37
1,15,16,23,24,38
1,15,16,23,24,39
1,15,16,23,24,40
1,15,16,23,24,41
1,15,16,23,24,42
1,15,16,23,24,43
1,15,16,23,24,44
1,15,16,23,24,45
1,15,16,25,26,37
1,15,16,25,26,38
1,15,16,25,26,39
1,15,16,25,26,40
1,15,16,25,26,41
1,15,16,25,26,42
1,15,16,25,26,43
1,15,16,25,26,44
1,15,16,25,26,45
1,15,16,27,28,37
1,15,16,27,28,38
1,15,16,27,28,39
1,15,16,27,28,40
1,15,16,27,28,41
1,15,16,27,28,42
1,15,16,27,28,43
1,15,16,27,28,44
1,15,16,27,28,45
1,15,16,29,30,37
1,15,16,29,30,38
1,15,16,29,30,45
1,15,16,31,32,39
1,15,16,31,32,40
1,15,16,31,32,41
1,15,16,31,32,42
1,15,16,31,32,43
1,15,16,31,32,44
1,15,16,31,32,45
1,15,16,33,34,37
1,15,16,33,34,38
1,15,16,33,34,39
1,15,16,33,34,40
1,15,16,33,34,41
1,15,16,33,34,42
1,15,16,33,34,43
1,15,16,33,34,44
1,15,16,33,34,45
1,15,16,35,36,37
1,15,16,35,36,38
1,15,16,35,36,39
1,15,16,35,36,40
1,15,16,35,36,41
1,15,16,35,36,42
1,15,16,35,36,43
1,15,16,35,36,44
1,15,16,35,36,45
1,17,18,19,20,45
1,17,18,21,22,45
1,17,18,21,31,40
1,17,18,21,31,41
1,17,18,21,31,42
1,17,18,21,31,43
1,17,18,21,31,44
1,17,18,21,32,37
1,17,18,21,32,38
1,17,18,21,32,39
1,17,18,22,31,37
1,17,18,22,31,38
1,17,18,22,31,39
1,17,18,22,32,40
1,17,18,22,32,41
1,17,18,22,32,42
1,17,18,22,32,43
1,17,18,22,32,44
1,17,18,23,24,37
1,17,18,23,24,38
1,17,18,23,24,39
1,17,18,23,24,40
1,17,18,23,24,41
1,17,18,23,24,42
1,17,18,23,24,43
1,17,18,23,24,44
1,17,18,23,24,45
1,17,18,25,26,37
1,17,18,25,26,38
1,17,18,25,26,39
1,17,18,25,26,40
1,17,18,25,26,41
1,17,18,25,26,42
1,17,18,25,26,43
1,17,18,25,26,44
1,17,18,25,26,45
1,17,18,27,28,37
1,17,18,27,28,38
1,17,18,27,28,39
1,17,18,27,28,40
1,17,18,27,28,41
1,17,18,27,28,42
1,17,18,27,28,43
1,17,18,27,28,44
1,17,18,27,28,45
1,17,18,29,30,37
1,17,18,29,30,38
1,17,18,29,30,39
1,17,18,29,30,40
1,17,18,29,30,41
1,17,18,29,30,42
1,17,18,29,30,43
1,17,18,29,30,44
1,17,18,29,30,45
1,17,18,31,32,45
1,17,18,33,34,37
1,17,18,33,34,38
1,17,18,33,34,39
1,17,18,33,34,40
1,17,18,33,34,41
1,17,18,33,34,42
1,17,18,33,34,43
1,17,18,33,34,44
1,17,18,33,34,45
1,17,18,35,36,37
1,17,18,35,36,38
1,17,18,35,36,39
1,17,18,35,36,40
1,17,18,35,36,41
1,17,18,35,36,42
1,17,18,35,36,43
1,17,18,35,36,44
1,17,18,35,36,45
1,19,20,21,22,45
1,19,20,21,32,41
1,19,20,21,32,42
1,19,20,21,32,43
1,19,20,21,32,44
1,19,20,21,33,37
1,19,20,21,33,38
1,19,20,21,33,39
1,19,20,21,33,40
1,19,20,22,31,41
1,19,20,22,31,42
1,19,20,22,31,43
1,19,20,22,31,44
1,19,20,22,34,37
1,19,20,22,34,38
1,19,20,22,34,39
1,19,20,22,34,40
1,19,20,23,24,37
1,19,20,23,24,38
1,19,20,23,24,39
1,19,20,23,24,40
1,19,20,23,24,41
1,19,20,23,24,42
1,19,20,23,24,43
1,19,20,23,24,44
1,19,20,23,24,45
1,19,20,25,26,37
1,19,20,25,26,38
1,19,20,25,26,39
1,19,20,25,26,40
1,19,20,25,26,41
1,19,20,25,26,42
1,19,20,25,26,43
1,19,20,25,26,44
1,19,20,25,26,45
1,19,20,27,28,37
1,19,20,27,28,38
1,19,20,27,28,39
1,19,20,27,28,40
1,19,20,27,28,41
1,19,20,27,28,42
1,19,20,27,28,43
1,19,20,27,28,44
1,19,20,27,28,45
1,19,20,29,30,37
1,19,20,29,30,38
1,19,20,29,30,39
1,19,20,29,30,40
1,19,20,29,30,41
1,19,20,29,30,42
1,19,20,29,30,43
1,19,20,29,30,44
1,19,20,29,30,45
1,19,20,31,32,37
1,19,20,31,32,38
1,19,20,31,32,39
1,19,20,31,32,40
1,19,20,31,32,45
1,19,20,33,34,41
1,19,20,33,34,42
1,19,20,33,34,43
1,19,20,33,34,44
1,19,20,33,34,45
1,19,20,35,36,37
1,19,20,35,36,38
1,19,20,35,36,39
1,19,20,35,36,40
1,19,20,35,36,41
1,19,20,35,36,42
1,19,20,35,36,43
1,19,20,35,36,44
1,19,20,35,36,45
1,21,22,23,24,45
1,21,22,25,26,45
1,21,22,27,28,45
1,21,22,33,34,43
1,21,22,33,34,44
1,21,22,35,36,37
1,21,22,35,36,38
1,21,22,35,36,39
1,21,22,35,36,40
1,21,22,35,36,41
1,21,22,35,36,42
1,21,23,34,37,38
1,21,23,34,39,40
1,22,23,33,37,38
1,22,23,33,39,40
1,23,24,25,26,45
1,23,24,27,28,45
1,23,24,29,30,37
1,23,24,29,30,38
1,23,24,29,30,41
1,23,24,29,30,42
1,23,24,29,30,43
1,23,24,29,30,44
1,23,24,31,32,39
1,23,24,31,32,40
1,23,24,31,32,41
1,23,24,31,32,42
1,23,24,31,32,43
1,23,24,31,32,44
1,23,24,33,34,41
1,23,24,33,34,42
1,23,24,35,36,37
1,23,24,35,36,38
1,23,24,35,36,39
1,23,24,35,36,40
1,23,24,35,36,43
1,23,24,35,36,44
1,24,25,29,33,39
1,24,25,30,33,40
1,24,25,31,34,37
1,24,25,32,33,38
1,24,25,34,39,40
1,24,26,33,37,43
1,24,26,34,38,44
1,25,26,27,28,45
1,25,26,29,30,37
1,25,26,29,30,38
1,25,26,29,30,43
1,25,26,29,30,44
1,25,26,29,31,40
1,25,26,30,31,39
1,25,26,31,32,41
1,25,26,31,32,42
1,25,26,31,35,38
1,25,26,32,35,37
1,25,26,32,39,40
1,25,26,33,34,41
1,25,26,33,34,42
1,25,26,33,35,44
1,25,26,34,35,43
1,25,26,35,36,41
1,25,26,35,36,42
1,25,26,36,37,38
1,25,26,36,43,44
1,25,27,31,34,44
1,25,27,32,33,43
1,26,27,29,34,39
1,26,27,30,33,40
1,26,27,31,37,43
1,26,27,32,38,44
1,26,28,33,35,39
1,26,28,34,36,40
1,27,28,29,30,37
1,27,28,29,30,38
1,27,28,29,30,41
1,27,28,29,30,42
1,27,28,29,31,40
1,27,28,30,31,39
1,27,28,31,33,38
1,27,28,32,33,37
1,27,28,32,35,40
1,27,28,32,36,39
1,27,28,33,34,41
1,27,28,33,34,42
1,27,28,33,35,44
1,27,28,34,35,43
1,27,28,34,37,38
1,27,28,35,36,41
1,27,28,35,36,42
1,27,28,36,43,44
1,28,31,32,43,44
1,29,30,31,32,45
1,29,30,33,34,45
1,29,30,35,36,45
1,31,32,33,34,45
1,31,32,35,36,45
1,33,34,35,36,45
1,37,38,39,40,45
1,37,38,41,42,45
1,37,38,43,44,45
1,39,40,41,42,45
1,39,40,43,44,45
1,41,42,43,44,45
21,22,33,34,41,42
21,22,35,36,43,44
23,24,35,36,41,42
23,28,29,30,39,40
23,28,31,32,37,38
23,28,33,34,43,44
25,26,29,30,41,42
25,27,35,36,39,40
27,28,29,30,43,44
27,28,31,32,41,42
27,28,35,36,37,38
